# Text File Version 1.1
# After Effects Preferences
["Clone Settings - General"]
	"Active Preset" = "0"
["Clone Settings - Preset 1"]
	"Aligned" = "1"
	"Lock Source Time" = "0"
	"Spatial Offset X" = "0.000000"
	"Spatial Offset Y" = "0.000000"
	"Spatial Source X" = "0.000000"
	"Spatial Source Y" = "0.000000"
	"Temporal Offset Frames" = "0.000000"
	"Temporal Source Frames" = "0.000000"
["Clone Settings - Preset 2"]
	"Aligned" = "1"
	"Lock Source Time" = "0"
	"Spatial Offset X" = "0.000000"
	"Spatial Offset Y" = "0.000000"
	"Spatial Source X" = "0.000000"
	"Spatial Source Y" = "0.000000"
	"Temporal Offset Frames" = "0.000000"
	"Temporal Source Frames" = "0.000000"
["Clone Settings - Preset 3"]
	"Aligned" = "1"
	"Lock Source Time" = "0"
	"Spatial Offset X" = "0.000000"
	"Spatial Offset Y" = "0.000000"
	"Spatial Source X" = "0.000000"
	"Spatial Source Y" = "0.000000"
	"Temporal Offset Frames" = "0.000000"
	"Temporal Source Frames" = "0.000000"
["Clone Settings - Preset 4"]
	"Aligned" = "1"
	"Lock Source Time" = "0"
	"Spatial Offset X" = "0.000000"
	"Spatial Offset Y" = "0.000000"
	"Spatial Source X" = "0.000000"
	"Spatial Source Y" = "0.000000"
	"Temporal Offset Frames" = "0.000000"
	"Temporal Source Frames" = "0.000000"
["Clone Settings - Preset 5"]
	"Aligned" = "1"
	"Lock Source Time" = "0"
	"Spatial Offset X" = "0.000000"
	"Spatial Offset Y" = "0.000000"
	"Spatial Source X" = "0.000000"
	"Spatial Source Y" = "0.000000"
	"Temporal Offset Frames" = "0.000000"
	"Temporal Source Frames" = "0.000000"
["Clone Stamp Tool- Settings v6"]
	"Angle" = 00000000
	"Background Color" = 000080"?"000080"?"000080"?"000080"?"
	"Blending Mode" = "1"
	"Channels" = "0"
	"Diameter" = 0000A8"A"
	"Dynamics Angle" = "0"
	"Dynamics Flow" = "0"
	"Dynamics Min Size" = 000080"?"
	"Dynamics Opacity" = "0"
	"Dynamics Roundness" = "0"
	"Dynamics Size" = "1"
	"Erase Mode" = "0"
	"Fixed Stroke Length" = 000080"?"
	"Flow" = 0000C8"B"
	"Foreground Color" = 000080"?"000080"?"0000000000000000
	"Hardness" = 00000000
	"Opacity" = 0000C8"B"
	"Roundness" = 0000C8"B"
	"Spacing" = 0000C8"A"
	"Spacing Enabled" = "1"
	"Timing Mode 2" = "0"
["Eraser Tool - Settings v6"]
	"Angle" = 00000000
	"Background Color" = 000080"?"000080"?"000080"?"000080"?"
	"Blending Mode" = "1"
	"Channels" = "0"
	"Diameter" = 0000"PA"
	"Dynamics Angle" = "0"
	"Dynamics Flow" = "0"
	"Dynamics Min Size" = 000080"?"
	"Dynamics Opacity" = "0"
	"Dynamics Roundness" = "0"
	"Dynamics Size" = "1"
	"Erase Mode" = "0"
	"Fixed Stroke Length" = 000080"?"
	"Flow" = 0000C8"B"
	"Foreground Color" = 000080"?"000080"?"0000000000000000
	"Hardness" = 00000000
	"Opacity" = 0000C8"B"
	"Roundness" = 0000C8"B"
	"Spacing" = 0000C8"A"
	"Spacing Enabled" = "1"
	"Timing Mode 2" = "0"
["Paintbrush Tool - Settings v6"]
	"Angle" = 00000000
	"Background Color" = 000080"?"000080"?"000080"?"000080"?"
	"Blending Mode" = "1"
	"Channels" = "0"
	"Diameter" = 0000"PA"
	"Dynamics Angle" = "0"
	"Dynamics Flow" = "0"
	"Dynamics Min Size" = 000080"?"
	"Dynamics Opacity" = "0"
	"Dynamics Roundness" = "0"
	"Dynamics Size" = "1"
	"Erase Mode" = "0"
	"Fixed Stroke Length" = 000080"?"
	"Flow" = 0000C8"B"
	"Foreground Color" = 000080"?"000080"?"0000000000000000
	"Hardness" = 00000000
	"Opacity" = 0000C8"B"
	"Roundness" = 0000C8"B"
	"Spacing" = 0000C8"A"
	"Spacing Enabled" = "1"
	"Timing Mode 2" = "0"
["Quickselect Tool - Settings v6"]
	"Angle" = 00000000
	"Background Color" = 000080"?"000080"?"000080"?"000080"?"
	"Blending Mode" = "1"
	"Channels" = "0"
	"Diameter" = 0000"PA"
	"Dynamics Angle" = "0"
	"Dynamics Flow" = "0"
	"Dynamics Min Size" = 000080"?"
	"Dynamics Opacity" = "0"
	"Dynamics Roundness" = "0"
	"Dynamics Size" = "1"
	"Erase Mode" = "0"
	"Fixed Stroke Length" = 000080"?"
	"Flow" = 0000C8"B"
	"Foreground Color" = 000080"?"000080"?"0000000000000000
	"Hardness" = 0000C8"B"
	"Opacity" = 0000C8"B"
	"Roundness" = 0000C8"B"
	"Spacing" = 0000C8"A"
	"Spacing Enabled" = "1"
	"Timing Mode 2" = "2"
